263.7988586426,265.1009216309,,365.037666667,0.2773379771
273.3330993652,274.7031555176,,376.469333333,0.2739565347
265.8284912109,267.0133666992,,386.584,0.3123655112
265.2508544922,266.4161071777,,384.966655914,0.3109770667
265.7813720703,266.9862976074,,365.307924731,0.2724456436
256.8069458008,258.2015075684,,368.367655914,0.3028515352
257.5304870605,258.918548584,,376.661,0.3162804563
255.270401001,256.5986633301,,381.112580645,0.3301968658
268.3885803223,269.5723266602,,381.496333333,0.2964845088
271.668182373,272.8708190918,,373.004870968,0.2716765825
277.318572998,278.5584106445,,370.098634409,0.2506900939
279.5917358398,280.7940673828,,376.797,0.2579778081
269.4550476074,270.8305969238,,387.798709677,0.3051677561
291.4958190918,292.8193664551,,378.269666667,0.2293967908
275.9671325684,277.1281738281,,369.660967742,0.2534588267
278.0591125488,279.2551574707,,369.073043011,0.2466014037
281.9981079102,283.2216491699,,365.700494624,0.2288823448
275.784942627,276.952545166,,369.277333333,0.2531766298
273.9399414063,275.0958557129,,368.412946237,0.2564323697
276.1199645996,277.291595459,,367.878064516,0.249425309
266.063659668,267.3349914551,,377.327849462,0.2948740464
263.9596557617,265.2001953125,,379.980021505,0.3053328048
261.7924804688,263.0281982422,,372.723548387,0.2976229122
259.8083190918,261.0561828613,,380.57627957,0.3173291846
263.49609375,264.7102050781,,388.773225806,0.3222370362
258.7711486816,260.0321350098,,389.347053763,0.3353714991
256.745880127,258.0206298828,,386.91,0.3364196321
257.8800964355,259.1540222168,,379.079526882,0.3197203274
259.2717590332,260.5329589844,,381.201666667,0.3198567013
260.2538146973,261.5813598633,,389.157483871,0.3312378009
258.1475219727,259.4407958984,,391.833225806,0.3411801119
255.5116577148,256.7954406738,,385.971752688,0.3380042557
255.4365081787,256.7112731934,,378.248268817,0.3246855855
255.6553955078,256.9097595215,,377.437666667,0.3226553201
254.6180267334,255.8513031006,,379.718,0.3294549462
252.4756317139,253.634552002,,384.22516129,0.3428966732
253.2743835449,254.4127044678,,387.456333333,0.3463150251
251.3056488037,252.3966369629,,391.536333333,0.3581549721
258.0493164063,258.9356384277,,381.235483871,0.3231235619
261.1233520508,262.0273742676,,376.228,0.3059438637
258.8336486816,259.7114257813,,376.265483871,0.312098346
260.9960327148,261.8976745605,,369.498387097,0.2936477077
260.3612365723,261.2467651367,,370.694,0.2976383848
266.6872253418,267.5576782227,,368.213870968,0.2757273792
253.5247955322,254.5153198242,,362.733505376,0.3010714704
254.2168579102,255.1844787598,,360.871043011,0.2955465316
249.9871368408,250.9112091064,,357.048322581,0.2998506896
247.669418335,248.5765533447,,355.741526882,0.3037939076
247.7838745117,248.673538208,,354.602731183,0.3012352903
247.8506164551,248.6884918213,,348.710967742,0.28923768
253.8599395752,254.517578125,,343.79411828,0.2615931278
253.8183746338,254.4433135986,,339.886365591,0.2532257827
254.2737121582,254.8603210449,,320.451215054,0.2065135028
253.3479919434,253.9240264893,,321.699946237,0.2124711399
253.7595977783,254.2985076904,,326.950774194,0.2238599269
256.5162658691,257.0570373535,,316.607795699,0.1897980108
257.1516418457,257.7295837402,,305.481215054,0.1582080037
254.5184173584,255.036895752,,302.190505376,0.1577550822
249.5840911865,250.0242156982,,297.384193548,0.1607351816
246.5343780518,246.9991760254,,295.270333333,0.1650553739
246.9898529053,247.4331970215,,294.995806452,0.1627343593
245.7144622803,246.11328125,,295.491322581,0.1684545585
261.0414123535,261.4762268066,,289.373698925,0.0979089899
260.308380127,260.6994934082,,290.36483871,0.1035127349
258.6564331055,259.0180969238,,284.551,0.0910014967
252.0813293457,252.2608184814,,283.125,0.1096465189
252.7203521729,252.8733978271,,275.387931034,0.0823114462
257.2288208008,257.3905944824,,267.825333333,0.039565012
256.1711425781,256.1782836914,,271.402962963,0.056122528
256.9478149414,256.9099731445,,271.802608696,0.0546528741
258.1166687012,258.1709899902,,269.682380952,0.0428864215
258.9662475586,259.2871704102,,265.791111111,0.0256775463
259.0582885742,259.3448791504,,265.339,0.0236705174
255.0306854248,255.0431213379,,256.471666667,0.0056184812
253.9808959961,254.0140380859,,249.134075269,0.019454668
254.4868011475,254.5076751709,,248.667548387,0.0234017378
257.5032348633,257.5431213379,,247.163064516,0.0418354189
258.1974487305,258.1394958496,,250.266634409,0.0316894593
257.1192932129,256.9965820313,,246.569731183,0.0427853086
256.9051818848,256.7423400879,,248.039150538,0.0357444836
258.3661193848,258.2371826172,,244.329602151,0.0574491061
258.2077941895,258.0166015625,,243.621548387,0.0598725601
258.407623291,258.1840209961,,240.387096774,0.0749646165
258.1597290039,257.8828735352,,243.578784946,0.0598613055
258.7327270508,258.4673461914,,242.982473118,0.0648205351
259.5256652832,259.2424316406,,242.57116129,0.0698949698
254.9801635742,254.5124816895,,240.385774194,0.0607123671
253.6984558105,253.2282867432,,241.545866667,0.0503117247
253.5707092285,253.0755462646,,243.083387097,0.0431428995
255.7234954834,255.2085113525,,241.500623656,0.0588937271
258.5571289063,258.0466003418,,244.782333333,0.0562736509
261.1260070801,260.504699707,,236.027096774,0.1063391053
273.1976928711,272.5658874512,,237.918,0.1482850935
273.3788757324,272.6692504883,,235.820645161,0.1592660835
274.1546630859,273.4672241211,,236.587333333,0.1587884238
268.7871704102,268.1259765625,,240.091849462,0.119518097
266.269317627,265.5762939453,,235.361333333,0.1313214191
264.3363647461,263.6787109375,,231.927849462,0.139735333
261.858581543,261.1049194336,,234.136333333,0.1184021626
260.9237670898,260.1274108887,,232.633571429,0.1216083968
258.3078918457,257.4444885254,,235.263321839,0.0979522427
246.804107666,245.796661377,,231.451666667,0.0663310886
260.9764099121,259.9718322754,,233.813,0.1161757897
250.6930847168,249.6342315674,,237.638,0.0549368565
260.6815185547,259.5417785645,,235.285666667,0.1079362472
262.5550842285,261.4009399414,,227.351689655,0.154841139
265.826171875,264.6929321289,,223.739344828,0.1881065088
267.6264953613,266.3893737793,,229.789,0.1646619088
271.3315429688,270.162322998,,231.716333333,0.1709642521
266.5748291016,265.299041748,,228.287931034,0.167713194
273.8093261719,272.5041503906,,227.803666667,0.2019531124
277.6855773926,276.3997802734,,226.111,0.2280940662
275.9392089844,274.6124572754,,231.980645161,0.1894923768
271.6651000977,270.2870483398,,239.829333333,0.1327434235
272.223236084,270.8208618164,,235.162,0.1575987451
272.8541259766,271.4294128418,,249.183548387,0.0949925376
269.383972168,267.8706054688,,257.787333333,0.0449852934
270.6044616699,269.1534729004,,267.284666667,0.0124204469
270.6548461914,269.0998840332,,264.810333333,0.0220705619
268.4096679688,266.8156433105,,273.831387097,0.0197994802
269.3070678711,267.6883544922,,273.062,0.0137512072
268.908203125,267.2672119141,,278.110333333,0.0330880557
268.6773071289,267.0741271973,,273.394602151,0.0172545287
266.9204101563,265.272064209,,269.190075269,0.0084314591
267.2986755371,265.6499328613,,286.247333333,0.0661968011
271.2074584961,269.521270752,,275.392741935,0.0151975081
269.6142578125,267.8599243164,,291.257247312,0.0743088445
273.3441772461,271.6540222168,,290.856,0.0602078787
271.2194824219,269.4112243652,,291.173333333,0.0685291152
271.9131469727,270.1201477051,,289.586032258,0.0610280998
277.5461425781,275.7851867676,,293.862666667,0.0555243178
277.7926635742,275.8701171875,,293.033473118,0.052010473
273.8657531738,271.8976135254,,306.150333333,0.1054533562
276.2431945801,274.2395629883,,308.924709677,0.1057911979
275.4695739746,273.4662475586,,317.983182796,0.1336976643
281.0016174316,279.059967041,,323.606666667,0.1316568959
274.9177246094,272.905456543,,329.959741935,0.1668143423
263.945098877,262.1223144531,,321.70372043,0.1795397998
275.7730407715,273.6381835938,,327.627,0.1582713245
275.1058654785,272.9571838379,,335.533333333,0.1800937846
275.4725646973,273.3562011719,,336.094193548,0.1803709496
276.0734558105,273.9360656738,,346.799612903,0.2039395503
294.7868041992,292.9090576172,,355.08288172,0.1698084606
278.8583679199,276.756652832,,355.387666667,0.2153403337
275.9851379395,277.4169006348,,354.062075269,0.2205176515
265.1857910156,266.4925537109,,353.464537634,0.2497527679
265.4948425293,266.7004394531,,359.676333333,0.2618506754
257.3057556152,258.7594909668,,367.412333333,0.2996812239
255.9844665527,257.4257202148,,370.912903226,0.3098528945
267.7585144043,269.043548584,,368.440333333,0.2732649219
294.3094177246,295.7884521484,,369.493666667,0.2034791276
268.3493041992,269.5788879395,,366.899333333,0.2686023663
266.7172241211,267.9540100098,,368.972451613,0.2771351277
269.3882446289,270.6706542969,,371.351946237,0.2745743025
268.4494934082,269.6867370605,,372.846666667,0.2800002859
272.982421875,274.1888427734,,377.555,0.2769730983
271.5699157715,272.7662353516,,375.271,0.2763365254
270.089263916,271.2684936523,,372.941333333,0.27578619
273.0665893555,274.2490844727,,368.923225806,0.2598281424
278.8938903809,280.1231079102,,360.457763441,0.2262785861
275.550567627,276.7407836914,,351.749333333,0.2166280316
278.2761230469,279.489440918,,353.232354839,0.2122009232
276.8903198242,278.040222168,,359.973,0.2308025329
279.0848388672,280.2492370605,,358.76588172,0.2220976044
267.6369934082,268.9059448242,,360.354709677,0.2572956972
263.9601135254,265.2086486816,,369.733,0.286079107
263.5426635742,264.7902832031,,365.704053763,0.2793553671
265.0896911621,266.3731689453,,374.924344086,0.2929515105
265.708190918,266.9982910156,,378.389333333,0.2977915403
261.0493774414,262.3004455566,,381.952333333,0.3165393829
258.7660522461,260.0317993164,,378.309236559,0.3159933006
256.5931396484,257.8555908203,,377.308892473,0.3199387961
258.497833252,259.7568359375,,373.015,0.3070041868
258.5085144043,259.7536010742,,378.887741935,0.3177173981
256.7509765625,257.9651184082,,384.34,0.3319691508
254.5717468262,255.7547607422,,384.342537634,0.3376435812
257.8604125977,259.1170043945,,389.625451613,0.3381838596
257.0516052246,258.2732543945,,386.671,0.3352188159
255.8065948486,257.0049743652,,389.038645161,0.3424648219
257.9921875,259.1539306641,,388.818516129,0.3364714467
256.9883422852,258.1484069824,,380.789698925,0.3251173994
256.8399658203,257.9841918945,,379.735666667,0.323634864
251.9816131592,252.471786499,,370.231602151,0.3193946392
251.7227325439,252.1789398193,,368.144688172,0.3162396725
250.2653808594,250.6092224121,,365.960666667,0.3161413134
250.7297821045,251.0275115967,,363.888666667,0.3109711704
250.7202758789,250.9877471924,,360.821612903,0.3051406376
251.6838684082,252.071685791,,358.966,0.2988643258
249.5597839355,249.9075927734,,351.465333333,0.2899448103
249.5201263428,249.8399963379,,354.660645161,0.2964538644
255.8386077881,256.2614746094,,349.122,0.2671942536
254.9879760742,255.3673400879,,344.158462366,0.2590971777
254.9523010254,255.3002471924,,337.269172043,0.2440687671
258.2871704102,258.6624755859,,336.599333333,0.2326569163
258.5696105957,258.9157104492,,336.187666667,0.230877167
258.5347900391,258.8453063965,,328.263870968,0.2124177745
258.951171875,259.2517089844,,315.225333333,0.1785204281
257.9645996094,258.2069091797,,315.499333333,0.1823608726
257.9297485352,258.1364440918,,314.587666667,0.1801021595
259.6053771973,259.8085021973,,308.516612903,0.1585367972
259.1198730469,259.2847595215,,296.420333333,0.1258363752
259.0850524902,259.2142944336,,297.262193548,0.1284291844
259.677520752,259.7800598145,,295.497333333,0.1212187338
259.5401306152,259.6117858887,,299.659333333,0.133882707
259.7399902344,259.7791137695,,293.613537634,0.1153677983
256.3653564453,256.2570800781,,290.217548387,0.1166441937
257.825012207,257.6877746582,,287.357333333,0.1027721158
257.7908325195,257.6156616211,,285.006266667,0.0954906517
256.2386779785,256.0078125,,286.252,0.1048493007
255.9091644287,255.6324005127,,285.994333333,0.1051949825
258.6745300293,258.352722168,,279.516428571,0.0745641272
261.9861755371,261.7713623047,,274.364444444,0.0451161554
264.7028808594,264.4821166992,,270.711724138,0.0221964649
270.4894104004,270.2337036133,,267.9025,0.0096561637
288.5124511719,288.1585998535,,269.62,0.0700706593
290.141784668,289.7662963867,,264.17,0.0983146635
290.8795471191,290.5930175781,,254.870952381,0.1412816737
297.7839355469,297.5362854004,,249.957419355,0.1913386541
299.3864746094,299.1468811035,,252.168,0.1872500659
310.2236022949,310.104309082,,251.576752688,0.2331171262
308.1009216309,307.9940795898,,252.902666667,0.2182588887
306.3942565918,306.2197265625,,249.629,0.2273984857
268.732208252,268.0420227051,,251.336053763,0.0692147196
263.5118713379,262.8408508301,,247.335666667,0.0654018278
262.8350830078,262.1019592285,,244.238849462,0.0761395396
261.0096435547,260.2074584961,,246.285,0.0597870092
257.4831542969,256.6064758301,,258.420075269,0.0036255735
257.3545532227,256.4242248535,,254.367333333,0.0117437245
258.0266723633,257.0018310547,,253.598666667,0.0174606821
261.71484375,260.6674194336,,246.976494624,0.0596751086
262.5473937988,261.4563598633,,243.570247312,0.0779124162
257.2822265625,256.0571899414,,242.897333333,0.0592221126
260.9555358887,259.7330932617,,235.935924731,0.1060440931
264.0885314941,262.8410949707,,237.476795699,0.1120603624
264.7501525879,263.4338684082,,238.671408602,0.1092663094
273.2550354004,272.1114196777,,238.903,0.1437907243
267.4458007813,266.066192627,,245.594,0.0889753039
270.2897033691,268.8795471191,,238.474,0.1334137196
269.8994445801,268.4719848633,,238.329344828,0.1324641738
280.9131164551,279.6672363281,,234.646,0.1971783728
267.5538024902,266.0880737305,,233.569333333,0.1455005615
269.184387207,267.70703125,,232.320965517,0.1586745372
264.9107971191,263.3370361328,,238.102293447,0.112592379
267.2193603516,265.6118469238,,236.295436508,0.1308697464
274.9683837891,273.5846252441,,236.943333333,0.160481622
265.4255065918,263.8439941406,,242.974827586,0.0923991972
277.4562683105,276.1510925293,,243.811333333,0.1379957794
266.0749816895,264.3336486816,,232.129183908,0.1462366653
277.0842590332,275.6585083008,,228.542850575,0.2123952175
265.982208252,264.2575378418,,228.367091954,0.1647133831
270.7350769043,269.0623474121,,229.995425287,0.1771324432
273.8589782715,272.1300964355,,231.611034483,0.1824090285
272.2113037109,270.4174194336,,230.192068966,0.1825398891
268.3151245117,266.525390625,,231.567586207,0.158690337
271.9805908203,270.1512451172,,235.933643678,0.1527842599
270.5769042969,268.7300415039,,239.470666667,0.1298958159
277.0216369629,275.1557922363,,244.528344828,0.1328814954
274.7081298828,272.8022155762,,248.763666667,0.1042936196
278.7536621094,276.8051757813,,257.097,0.0842353746
279.0953063965,277.1262207031,,257.143333333,0.085368626
280.6845397949,278.757019043,,260.082258065,0.0792144835
283.0044555664,281.0430297852,,265.137666667,0.0673868377
284.0599365234,282.1168518066,,270.525666667,0.0500295222
276.1884155273,274.1230773926,,276.183333333,1.84015243874799E-05
273.2157897949,271.4662475586,,278.134333333,0.0176840575
266.4428100586,264.5525512695,,280.026580645,0.0485088614
276.6123657227,274.3720092773,,279.934862069,0.0118688195
274.2540588379,272.025177002,,289.859333333,0.0538374056
285.8217163086,283.7560119629,,286.679666667,0.0029927144
279.7730712891,277.6636962891,,290.723,0.0376644734
261.4805603027,262.7527770996,,296.400172414,0.117812388
282.4010314941,283.9466552734,,297.202,0.0498010394
264.4451293945,265.9732055664,,303.720563218,0.1293143718
261.521484375,262.9795532227,,307.089,0.1483853724
258.4292602539,259.857208252,,313.707333333,0.176209056
263.4241333008,264.8663635254,,314.109747126,0.1613627539
282.345703125,283.921661377,,315.197563218,0.1042262502
262.2851257324,263.7173156738,,321.727666667,0.1847604266
267.4515686035,268.6239318848,,321.536666667,0.1682081817
268.2157592773,269.4119873047,,325.239333333,0.1753280376
271.4343261719,272.6533508301,,328.299701149,0.1732117781
265.2294311523,266.5655212402,,337.770712644,0.214764865
269.7897338867,271.1299438477,,351.254333333,0.231924824
278.005859375,279.1299438477,,358.755,0.2250815755
263.8833007813,265.1979370117,,360.52,0.268048095
274.2434692383,275.3541259766,,369.372,0.2575412613
273.8424072266,274.9849243164,,367.973666667,0.2558097711
272.0422973633,273.1733703613,,363.805666667,0.2522318306
271.7808837891,272.8983154297,,369.781,0.2650220433
273.5381469727,274.6513366699,,370.458,0.2616217035
267.4902954102,268.7491760254,,378.974333333,0.2941730564
268.220916748,269.4527893066,,382.994827586,0.2996748326
264.1758422852,265.4093017578,,378.665333333,0.3023500727
260.015045166,261.2713317871,,368.676666667,0.2947341975
261.6984863281,262.9450683594,,361.949,0.2769741419
260.5462646484,261.7803344727,,366.279,0.2886672055
253.6732788086,254.8725128174,,367.089666667,0.3089609928
253.7112731934,254.9208221436,,373.279333333,0.3203179214
253.1082305908,254.3201751709,,370.291666667,0.3164625257
253.9619903564,255.1724853516,,373.319666667,0.3197197656
255.8823699951,257.1072692871,,363.184,0.2954470186
254.5681762695,255.7496032715,,353.301,0.279458093
255.4829559326,256.6876831055,,357.633333333,0.2856287932
256.2958374023,257.4937744141,,367.79,0.303146259
256.1880493164,257.3604125977,,361.547666667,0.2914127985
254.171661377,254.0709228516,,353.425609195,0.2808340574
254.3541259766,254.2167205811,,360.643,0.2947204688
257.2588195801,257.1790161133,,365.801666667,0.2967259501
257.2242736816,257.1078491211,,365.685,0.2965960494
259.4842834473,259.3991699219,,371.009333333,0.3005990412
263.3347167969,263.2853088379,,369.011885057,0.2863787659
265.3662109375,265.2842102051,,369.708,0.2822275662
270.059387207,269.9758300781,,367.025333333,0.2641941504
278.1813049316,278.0738525391,,364.425666667,0.2366583082
279.6287231445,279.5145568848,,366.911666667,0.2378854407
282.8364868164,282.6912841797,,372.244,0.2401852365
301.3605957031,301.1306152344,,362.784021505,0.1693112766
300.1934509277,299.8536376953,,368.898057471,0.1862427984
303.9921569824,303.6658630371,,371.429,0.1815605217
314.3246765137,314.1546630859,,368.231666667,0.1463942269
314.5047607422,314.346862793,,357.604505747,0.1205234954
312.9932861328,312.793762207,,355.3,0.1190732166
306.0249023438,305.764251709,,353.962816092,0.1354320611
303.3236083984,302.9486083984,,357.893666667,0.1524756187
304.6696166992,304.2783508301,,356.872333333,0.1462784076
302.1181335449,301.7716674805,,355.07,0.1491307811
304.4019165039,303.990234375,,356.108,0.1451977588
297.919342041,297.5387573242,,355.170689655,0.1611938971
309.1329650879,308.9374084473,,346.855666667,0.1087561923
304.9491577148,304.574005127,,343.597333333,0.1124810115
301.0949707031,300.5728149414,,345.124,0.1275745219
298.5529174805,297.9227600098,,344.710333333,0.1339020371
304.139465332,303.5600280762,,340.19,0.1059717648
302.3256530762,301.8141479492,,331.667057471,0.0884664417
297.9053039551,297.2353515625,,327.155091954,0.0894064886
299.4318847656,298.7320556641,,323.519333333,0.0744544331
297.5832519531,296.7422485352,,310.684333333,0.0421684648
301.3843383789,300.514251709,,300.322,0.0035373312
304.2713317871,303.5278930664,,296.862333333,0.0249576912
301.1604614258,300.3428039551,,292.833321839,0.0284364482
284.7215576172,283.6750183105,,281.659333333,0.0108720853
296.5297546387,295.5090026855,,277.409666667,0.0689236543
298.241027832,297.1768798828,,279.299666667,0.0678173425
295.8063049316,294.7005310059,,281.149666667,0.0521310889
288.9143981934,287.7201843262,,282.895333333,0.0212766495
290.9676513672,289.6943359375,,277.852666667,0.0472012195
292.8543701172,291.7054748535,,274.224,0.0679385106
313.8006896973,312.9835205078,,270.648311828,0.1594407797
301.0241699219,299.9362182617,,268.284666667,0.1220327038
308.5718688965,307.683380127,,274.722333333,0.1232136287
300.8926696777,299.7364196777,,271.348,0.1088811035
299.2754211426,298.0317993164,,259.018214286,0.155422301
314.9103088379,313.8656311035,,258.42862069,0.2185581767
298.051361084,296.6860046387,,255.155185185,0.1681179862
303.203704834,301.8645629883,,255.939259259,0.184670557
297.538269043,296.0057983398,,254.407777778,0.1695329115
323.7881469727,322.6812438965,,264.057619048,0.2262026301
298.9528808594,297.3356323242,,257.6,0.1605313698
306.774230957,305.4137573242,,263.40125,0.1646650536
296.2015075684,294.5611572266,,252.59,0.1726573006
294.2803955078,292.5506591797,,240.91,0.2215366548
291.6995239258,289.9993896484,,243.445333333,0.1982136603
291.1139221191,289.3704223633,,241.412763441,0.2058762676
285.729095459,283.8189697266,,236.267096774,0.2093478075
296.911895752,295.0886230469,,238.243827957,0.2462522043
313.7379455566,312.2044067383,,238.699365591,0.3143643879
309.6553039551,308.1865844727,,238.413,0.2988188729
302.0512390137,300.1774291992,,236.949075269,0.2747517106
296.3949279785,294.5168457031,,249.420666667,0.1883334767
292.9017333984,290.990447998,,246.940752688,0.1861214895
292.4496765137,290.4627685547,,245.359333333,0.1919239938
288.289642334,289.975982666,,242.282645161,0.1898897758
279.9754333496,281.5562438965,,235.247935484,0.1901291834
283.4113464355,285.0500183105,,237.201,0.1948151417
283.4937438965,285.0775756836,,234.18855914,0.2105362659
292.3547973633,294.0263671875,,233.546923077,0.2518032501
293.9097290039,295.5907592773,,232.027075269,0.266704451
294.4222412109,296.073425293,,232.744193548,0.2650035935
305.7859191895,307.4259338379,,229.631666667,0.3316365449
304.7138061523,306.3655090332,,227.117612903,0.3416564319
303.3321533203,305.0790710449,,233.74283871,0.2977174188
286.4675598145,288.0247497559,,236.682,0.2103478922
285.660949707,287.108001709,,233.982258065,0.2208658557
286.1874694824,287.6290283203,,230.455,0.2418366687
293.1185302734,294.6083984375,,230.161071429,0.2735365214
293.5266113281,295.0504455566,,228.80137931,0.2828882947
300.338104248,301.8704223633,,227.178666667,0.3220348048
297.0072937012,298.5909423828,,234.518666667,0.2664548111
296.9887084961,298.5768127441,,231.808965517,0.2811786974
299.2099304199,300.781463623,,237.225333333,0.2612899568
290.8910827637,292.3927612305,,238.789655172,0.2181896345
289.494140625,290.8849487305,,236.398333333,0.2246031372
298.3255004883,299.6899108887,,228.805333333,0.3038398019
294.3364562988,295.6810913086,,225.058908046,0.3078196231
294.6998901367,295.9745483398,,224.648756158,0.3118251584
298.5851135254,299.9344787598,,219.215172414,0.3620640863
298.2092895508,299.4893798828,,221.34,0.3472905464
286.8592224121,288.106048584,,225.002064516,0.2749181792
285.9143981934,287.1279602051,,239.736,0.1926218765
285.0237121582,286.2397460938,,239.205011494,0.1915457389
282.7169189453,283.892791748,,232.645709677,0.2152251565
279.8558959961,281.0278320313,,229.997451613,0.216778247
275.3958435059,276.5279541016,,230.809,0.1931763645
273.8090209961,274.953338623,,226.063,0.2112067034
275.4102783203,276.5691223145,,231.240333333,0.1910131522
270.4653015137,271.6399230957,,238.869,0.1322746004
267.8418273926,268.9560241699,,251.480075269,0.0650618229
269.117767334,270.2071228027,,246.468763441,0.0918940136
254.0524139404,255.182434082,,236.741612903,0.0731210742
253.331161499,254.4190979004,,237.307333333,0.0675235272
253.7734527588,254.8425292969,,234.443870968,0.0824486548
256.9422912598,257.8603515625,,232.900322581,0.1032285761
257.594543457,258.501953125,,234.316333333,0.0993452304
259.5384216309,260.4115600586,,245.612903226,0.0566970148
256.1938476563,257.0697631836,,248.237,0.0320534314
254.4604949951,255.3250274658,,242.199677419,0.0506227659
253.4429321289,254.2981872559,,250.647333333,0.011153515
254.0651397705,254.8660888672,,251.345806452,0.0108190917
250.1363372803,250.8684844971,,248.568181818,0.0063087538
251.5682983398,252.2947387695,,242.925483871,0.0355780478
248.7922058105,249.5675811768,,248.042666667,0.0030218154
251.4036560059,252.1756896973,,246.508064516,0.019859762
251.1993255615,251.9571533203,,251.488709677,0.0011506843
252.0068511963,252.7916412354,,251.301,0.0028087879
251.8697052002,252.6396636963,,247.451666667,0.0178541474
251.2897949219,252.0188140869,,243.583666667,0.0316364737
246.2928619385,246.6803741455,,246.852580645,0.0022674209
243.8629608154,244.2265930176,,252.936333333,0.0358721596
243.8262634277,244.1609191895,,261.893333333,0.0689863681
246.7402801514,247.0747833252,,262.505666667,0.0600573188
248.5983276367,248.9492645264,,266.395666667,0.0668079149
248.5600128174,248.8829498291,,260.673333333,0.0464693506
251.6180419922,252.016418457,,262.510322581,0.0414927706
253.3834686279,253.7985687256,,257.178666667,0.0147570484
253.3486785889,253.7280883789,,256.665,0.0129208167
257.3182678223,257.7017211914,,260.420666667,0.0119130286
255.9075775146,256.2190856934,,262.368333333,0.0246247546
255.8727874756,256.1486206055,,262.873333333,0.0266308711
257.9226989746,258.1459960938,,265.14,0.0272207175
260.6822814941,260.9513244629,,264.615333333,0.0148632802
260.6481018066,260.8793029785,,266.017333333,0.0201837657
259.5295410156,259.7337341309,,259.002752688,0.0020339102
255.1409759521,255.2415924072,,257.133,0.0077470572
254.9611968994,255.0256652832,,256.380333333,0.0055352781
255.7051391602,255.7729492188,,261.664666667,0.0227754384
255.8839874268,255.9007263184,,265.712,0.0369874623
256.0834350586,256.0691223145,,269.573,0.0500404897
261.2988891602,261.3576660156,,270.238333333,0.0330798524
269.8571472168,270.0605163574,,272.715483871,0.0104810208
269.5882263184,269.7510681152,,269.567666667,0.000076269
269.9519348145,270.1054077148,,269.237666667,0.002652928
267.1236877441,267.2377319336,,267.719666667,0.0022261305
267.1259155273,267.1995849609,,270.868333333,0.0138163726
271.377166748,271.3907165527,,273.188,0.0066285241
277.7835388184,277.6669006348,,266.545333333,0.0421624545
277.6719055176,277.5189208984,,267.720645161,0.0371703137
272.0777587891,271.8374633789,,266.043666667,0.0226808336
275.3580322266,275.1287841797,,274.129333333,0.0044821869
275.8727722168,275.5895385742,,275.355333333,0.0018791678
290.2557678223,289.9364013672,,275.467333333,0.0536848936
295.6965942383,295.3486328125,,277.46,0.0657269309
293.3891296387,292.9983215332,,269.465,0.088783811
312.7276611328,312.3314819336,,273.271,0.1443865655
303.0649108887,302.635559082,,275.868666667,0.0985840275
292.8645629883,292.4878540039,,266.165666667,0.1003093173
295.5676574707,295.1195068359,,268.101,0.1024489184
290.4887695313,290.065246582,,267.150333333,0.0873606853
285.6141662598,285.0658569336,,266.300195402,0.0725270623
294.5656738281,294.2288818359,,274.909,0.0715024747
294.8911743164,294.3786315918,,274.948,0.0725343495
310.0937805176,309.9223327637,,273.849,0.13235316
320.978729248,320.7959594727,,271.240752688,0.1833720636
311.2979736328,310.631652832,,274.446,0.1342776853
307.0223999023,306.3828430176,,273.758,0.1215102386
296.280456543,295.6955871582,,271.486,0.0913286746
308.2688293457,307.505279541,,271.247758621,0.1364843378
315.9156799316,315.0729675293,,273.599666667,0.1546639796
308.306427002,307.5267944336,,270.137666667,0.1412937367
304.9949951172,304.282989502,,267.580666667,0.1398244833
308.0220947266,307.3540649414,,270.588666667,0.1383407092
336.091217041,335.6813659668,,270.987,0.2402484881
312.4159240723,311.4818115234,,271.428333333,0.1510070457
313.5375976563,312.5960083008,,274.258387097,0.1432197242
303.8724060059,302.7688293457,,271.992413793,0.1172091227
291.061706543,289.9733581543,,273.191182796,0.0654139843
